/scratch1/rgoli/BET_BSE_DATA/files/IXI436-HH-2153-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI436-HH-2153-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI582-Guys-1127-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI582-Guys-1127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI630-Guys-1108-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI630-Guys-1108-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI448-HH-2393-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI448-HH-2393-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI334-HH-1907-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI334-HH-1907-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI234-IOP-0870-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI234-IOP-0870-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI237-Guys-1049-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI237-Guys-1049-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI183-Guys-0791-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI183-Guys-0791-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI023-Guys-0699-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI023-Guys-0699-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI610-HH-2649-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI610-HH-2649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI546-HH-2450-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI546-HH-2450-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI178-Guys-0778-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI178-Guys-0778-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI469-IOP-1136-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI469-IOP-1136-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI408-Guys-0962-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI408-Guys-0962-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI435-IOP-1040-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI435-IOP-1040-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI023-Guys-0699-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI023-Guys-0699-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI277-HH-1770-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI277-HH-1770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI252-HH-1693-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI252-HH-1693-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI425-IOP-0988-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI425-IOP-0988-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI121-Guys-0772-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI121-Guys-0772-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI465-HH-2176-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI465-HH-2176-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI141-Guys-0789-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI141-Guys-0789-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI202-HH-1526-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI202-HH-1526-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI119-Guys-0765-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI119-Guys-0765-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI539-Guys-1067-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI539-Guys-1067-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI465-HH-2176-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI465-HH-2176-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI548-IOP-1150-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI548-IOP-1150-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI288-Guys-0879-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI288-Guys-0879-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI025-Guys-0852-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI025-Guys-0852-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI310-IOP-0890-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI310-IOP-0890-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI255-HH-1882-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI255-HH-1882-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI102-HH-1416-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI102-HH-1416-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI102-HH-1416-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI102-HH-1416-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI205-HH-1649-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI205-HH-1649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI601-HH-2700-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI601-HH-2700-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI622-Guys-1102-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI622-Guys-1102-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI330-Guys-0881-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI330-Guys-0881-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI415-Guys-0942-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI415-Guys-0942-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI162-HH-1548-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI162-HH-1548-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI651-Guys-1118-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI651-Guys-1118-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI569-Guys-1101-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI569-Guys-1101-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI368-Guys-0916-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI368-Guys-0916-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI499-Guys-1004-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI499-Guys-1004-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI626-Guys-1094-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI626-Guys-1094-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI484-HH-2179-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI484-HH-2179-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI071-Guys-0770-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI071-Guys-0770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI497-Guys-1002-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI497-Guys-1002-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI293-IOP-0876-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI293-IOP-0876-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI333-IOP-0926-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI333-IOP-0926-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI629-Guys-1095-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI629-Guys-1095-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI066-Guys-0731-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI066-Guys-0731-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI054-Guys-0707-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI054-Guys-0707-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI542-IOP-1147-T1_bet_84.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI542-IOP-1147-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI461-Guys-0998-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI461-Guys-0998-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI065-Guys-0744-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI065-Guys-0744-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI372-IOP-0971-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI372-IOP-0971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI425-IOP-0988-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI425-IOP-0988-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI410-Guys-0958-T1_bet_7.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI410-Guys-0958-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI337-IOP-0929-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI337-IOP-0929-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI428-Guys-0996-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI428-Guys-0996-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI115-Guys-0738-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI115-Guys-0738-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI588-IOP-1158-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI588-IOP-1158-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI619-Guys-1099-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI619-Guys-1099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI556-HH-2452-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI556-HH-2452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI227-Guys-0813-T1_bet_2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI227-Guys-0813-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI223-Guys-0830-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI223-Guys-0830-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI304-Guys-0862-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI304-Guys-0862-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI262-HH-1861-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI262-HH-1861-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI391-Guys-0934-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI391-Guys-0934-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI610-HH-2649-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI610-HH-2649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI163-HH-1621-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI163-HH-1621-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI488-Guys-1015-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI488-Guys-1015-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI611-HH-2650-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI611-HH-2650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI216-HH-1635-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI216-HH-1635-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI217-HH-1638-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI217-HH-1638-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI158-Guys-0783-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI158-Guys-0783-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI611-HH-2650-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI611-HH-2650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI633-HH-2689-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI633-HH-2689-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI196-Guys-0805-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI196-Guys-0805-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI288-Guys-0879-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI288-Guys-0879-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI636-HH-2733-T1_bse_high_s82_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI636-HH-2733-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI449-Guys-1082-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI449-Guys-1082-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI090-Guys-0800-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI090-Guys-0800-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI280-HH-1860-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI280-HH-1860-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI020-Guys-0700-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI020-Guys-0700-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI638-HH-2786-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI638-HH-2786-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI634-HH-2690-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI634-HH-2690-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI598-HH-2606-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI598-HH-2606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI259-HH-1804-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI259-HH-1804-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI053-Guys-0727-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI053-Guys-0727-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI134-Guys-0780-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI134-Guys-0780-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI336-Guys-0904-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI336-Guys-0904-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI262-HH-1861-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI262-HH-1861-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI535-Guys-1061-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI535-Guys-1061-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI237-Guys-1049-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI237-Guys-1049-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI300-Guys-0880-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI300-Guys-0880-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI095-HH-1390-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI095-HH-1390-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI573-IOP-1155-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI573-IOP-1155-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI106-Guys-0760-T1_bse_less_s6_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI106-Guys-0760-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI129-Guys-0775-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI129-Guys-0775-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI118-Guys-0764-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI118-Guys-0764-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI538-HH-2411-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI538-HH-2411-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI131-HH-1527-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI131-HH-1527-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI045-Guys-0713-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI045-Guys-0713-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI282-HH-2025-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI282-HH-2025-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI174-HH-1571-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI174-HH-1571-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI571-IOP-1154-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI571-IOP-1154-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI109-Guys-0732-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI109-Guys-0732-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI575-HH-2658-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI575-HH-2658-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI341-Guys-0906-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI341-Guys-0906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI541-IOP-1146-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI541-IOP-1146-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI084-Guys-0741-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI084-Guys-0741-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI507-Guys-1036-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI507-Guys-1036-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI569-Guys-1101-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI569-Guys-1101-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI338-HH-1971-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI338-HH-1971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI406-Guys-0963-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI406-Guys-0963-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI630-Guys-1108-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI630-Guys-1108-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI248-HH-1972-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI248-HH-1972-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI282-HH-2025-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI282-HH-2025-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI550-Guys-1069-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI550-Guys-1069-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI241-Guys-0833-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI241-Guys-0833-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI384-HH-2100-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI384-HH-2100-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI595-IOP-1159-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI595-IOP-1159-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI391-Guys-0934-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI391-Guys-0934-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI418-Guys-0956-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI418-Guys-0956-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI359-Guys-0918-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI359-Guys-0918-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI582-Guys-1127-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI582-Guys-1127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI524-HH-2412-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI524-HH-2412-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI293-IOP-0876-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI293-IOP-0876-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI541-IOP-1146-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI541-IOP-1146-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI182-Guys-0792-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI182-Guys-0792-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI234-IOP-0870-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI234-IOP-0870-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI383-HH-2099-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI383-HH-2099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI070-Guys-0767-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI070-Guys-0767-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI532-IOP-1145-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI532-IOP-1145-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI134-Guys-0780-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI134-Guys-0780-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI307-IOP-0872-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI307-IOP-0872-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI427-IOP-1012-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI427-IOP-1012-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI507-Guys-1036-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI507-Guys-1036-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI425-IOP-0988-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI425-IOP-0988-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI412-Guys-0949-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI412-Guys-0949-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI136-HH-1452-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI136-HH-1452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI607-Guys-1097-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI607-Guys-1097-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI223-Guys-0830-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI223-Guys-0830-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI033-HH-1259-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI033-HH-1259-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI554-Guys-1068-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI554-Guys-1068-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI630-Guys-1108-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI630-Guys-1108-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI498-Guys-1050-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI498-Guys-1050-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI548-IOP-1150-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI548-IOP-1150-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI158-Guys-0783-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI158-Guys-0783-T1.nii.gz
